标题,封面链接,详情页链接,作者,简介,字数,价格
007谍海系列：第七情报员,https://pic.arkread.com/cover/ebook/f/8362698.1653698729.jpg!cover_default.jpg,https://read.douban.com/ebook/8362698/,"[英] 伊恩·弗莱明, 译者: 王剑",传奇特工007－詹姆斯·邦德驰骋荧屏40年，经典电影原著小说中国大陆首次引进出版、震撼登陆。  詹姆斯·邦德横空出世——他是《第七情报员》，“全世界最有魅力的男演员”、国际著名影星肖恩·康纳利倾情主演并因此而一举成名。出演该片女主角的著名影星乌苏拉·安德丝被誉为最性感的邦德女郎。  “当今国际影坛只有七位天才型演员，肖恩·康纳利就是其中之一。”——好莱坞著名导演 史蒂芬·斯皮尔伯格。  “你是对的，邦德先生。这恰恰就是我，一个疯子。所有伟大的人都是疯子。他们被驱使，他们向狂热的目标俯首称臣。伟大的科学家、哲学家……这些人统统都是疯子。”  诺博士，一个有着机械钳子手的险恶的、残酷成性的迷恋痛苦的隐遁者，将詹姆斯·邦德牢牢抓在他那钢铁制成的手里。  邦德和他美丽而迷人的女助手，秘密进入诺博士隐藏在加勒比海岛的基地时被捕获。诺博士发现了一个机会，既可以处置他的敌人又可以进一步进行他的恶魔研究计划。而邦德则为了自己的生命而战……  伊恩·弗莱明(IanFleming)，英国小说家，记者，皇家海军军官，007的缔造者。  弗莱明出生在伦敦，先后就读于伊顿公学和皇家军事学院，并在慕尼黑和目内瓦学习语言，之后任路透社驻莫斯科记者。二战时期，弗莱明加入英国海军，供职于海军情报部门。其间参与策划了数次重要的情报行动，并组建了情报局的附属机构30AU。  弗莱明笔下的英国军情六处007号特工詹姆斯·邦德温文尔雅、机智果敢的形象深入人心，根据小说改编的电影至今已拍摄了21部，吸引了全球数以亿计的观众。,110349字,9.9元
荒野猎人,https://pic.arkread.com/cover/ebook/f/154127201.1653696471.jpg!cover_default.jpg,https://read.douban.com/ebook/154127201/,文泽尔,我像只熊被困在小屋里，  我成了蛇爬行在天花板上，  我化为狐狸守在窗前，  我是渡鸦贴着墙取暖，  我变回我，死在了自己的怀里。  一名作者在自己的荒野木屋中接连发现了四起“不可能”密室凶案，受害者却都非人。黑熊、蚺蛇、赤狐、渡鸦——四种只有这些动物才能完成的完美密室，四重恐怖的黑暗魔法。  经验老道的猎人、谙熟民间传说的木匠、神秘的少女、淳朴的村民……这个偏远的乡间似乎被某种邪恶而又神秘的气息笼罩了。  现实从哪里结束，又从哪里开始？被揭露的真相可信吗？  随着案件一步步展开，他开始质问自己的身份和信仰，逐渐迷失了方向。  像一名猎人，行走在荒野上。    文泽尔，作为小说家的学者和作为学者的小说家。旅居欧洲好多年，写了六七本小说，去过数十个国家；在德国科学院里摆弄过巨型射电显微镜，也曾在西西里岛探访意大利黑手党；读罢数墙书，看完几架碟，现在累了、乏了，于是在“自由意志市”里择了个角落坐下来，想和读到这些文字的您聊聊这些那些。,210630字,36.99元
大瑟尔,https://pic.arkread.com/cover/ebook/f/25804805.1653707389.jpg!cover_default.jpg,https://read.douban.com/ebook/25804805/,"[美] 杰克·凯鲁亚克, 译者: 刘春芳",本书是凯鲁亚克后期的半自传体小说，主人公杜洛兹是一位作家，是“垮掉的一代”所崇拜的偶像。他受邀去加利福利亚的海滨胜地大瑟尔度假，希望能亲近大自然并远离那些狂热的崇拜者。可事与愿违，他看到的大自然让他有压迫感，他甚至幻想海浪拍击堤岸的声音是对他种种罪恶的抨击。酗酒过度的杜洛兹在经历一番疯狂的风流韵事之后，精神几近崩溃，这也使他对垮掉派的理想落败进行痛苦的反思。    杰克·凯鲁亚克（1922-1969），1922年3月12日出生于马萨诸塞州洛厄尔，父母为法裔美国人，他是家中幼子。他曾在当地天主教和公立学校就读，以橄榄球奖学金入纽约哥伦比亚大学，结识艾伦·金斯堡、威廉·巴勒斯和尼尔·卡萨迪等“垮掉的一代”。                                                                                               凯鲁亚克大学二年级退学从事文学创作，并辗转于美国海军和商用航运公司等处。1950年，第一部小说《乡镇和城市》出版。1957年的《在路上》问世后，他成为“垮掉的一代”的代言人，跻身二十世纪最有争议的著名作家行列。  他还著有《达摩流浪者》、《地下人》、《孤独的旅人》和《孤独天使》等作品。1969年10月21日，凯鲁亚克在佛罗里达圣彼得堡去世，享年47岁。,126497字,31.28元
嗜血的皇冠：光武皇帝之刘秀的秀（大结局）,https://pic.arkread.com/cover/ebook/f/111920145.1653700146.jpg!cover_default.jpg,https://read.douban.com/ebook/111920145/,曹昇,在《流血的仕途：李斯与秦帝国》中，曹昇复活了千古一相李斯的风采，对这位传奇人物的刻画及其精神世界的重建，更是入骨三分，力透纸背。而这一次，这个史界第一才子，将他睥睨的目光转向了“允冠百王”的东汉王朝开创者——汉光武帝刘秀。  新作《嗜血的皇冠：光武皇帝之刘秀的秀》，在曹昇天马行空的文笔下，重现新朝末年至东汉初年历史的风云际会，历史的血色风流，将刘秀、刘縯、王莽这一个个人物，隔着绵长的时间带到读者面前，向我们展现出了另一种理解历史的境界。    曹昇：新派历史小说名家，出版有《流血的仕途》《嗜血的皇冠》等历史畅销佳作。《流血的仕途》首版推出仅四个月后，即达四十万册的惊人销量，被中国书业评选为“2007年人文社科类图书年度最受欢迎历史小说”。三十而立的曹昇，一举成为历史写作新一代大师级领军人物。读者称其为“曹三公子”。曹昇挟令人惊叹的写作才华，一反以往历史小说的平铺刻板，以诙趣的笔法还原历史，用鲜活的文字复原历史，将当时多变的历史格局与李斯运筹帷幄的政治智慧写得妙趣横生、自成一派，被读者誉为近年来“极具智慧的历史小说家”。,189188字,18.75元
鲁迅文学全集（全7册）,https://pic.arkread.com/cover/ebook/f/124608990.1653699247.jpg!cover_default.jpg,https://read.douban.com/ebook/124608990/,鲁迅,鲁迅是中国现代伟大的文学家、思想家。他是一位高产作家，涉足的领域也很广泛。全套《鲁迅全集》总计有600多万字，共20卷。作品类型包括文学创作、古籍校辑、文艺理论、翻译作品等。  诚如蔡元培所说：“鲁迅著作方面较多，蹊径独辟，为后学开示无数法门。”但是对于一般的读者而言，一部《鲁迅全集》实在是太过繁多。鲁迅的所有作品中，以文学作品最为一般读者所了解和喜爱。本套书收全了鲁迅所写的小说、杂文、散文，以及部分诗歌。编校的底本采用的是1938年鲁迅先生纪念委员会主持编订的《鲁迅全集》。在编辑过程中，尽可能保留了原版的样貌。  全书内容和编排体例均与原版相同，只调整了个别篇章的内容。全书文字校订方面，除了将繁体竖排转为简体横排外，仅改正了原版中个别错字和标点。其中通假字和鲁迅习惯用字，完全按照原版保留。另有外国人名、地名等，均保留原版的译法。    鲁迅（1881－1936），原名周树人，字豫才，小名樟寿，至三十八岁，始用鲁迅为笔名。浙江省绍兴人。中国现代伟大的文学家、思想家。  幼时就读于绍兴府城内私塾三味书屋，1898年考入江南水师学堂，1899年改入江南陆师学堂附设矿路学堂，1902年被选派赴日本留学，入读东京弘文学院，1904年转入仙台医专学医。1906年终止学医，在东京研究文艺。  1909年回国，在浙江两级师范学堂和绍兴中学堂任教。1912年民国政府成立后，先后在教育部及北京师范大学、北京大学、厦门大学、中山大学等校任职。  1918年第1次以“鲁迅”为笔名，在《新青年》发表了第1篇小说《狂人日记》。此后陆续出版小说集《呐喊》《彷徨》，论文集《坟》，散文诗集《野草》，散文集《朝花夕拾》，杂文集《热风》《华盖集》《华盖集续编》等专集。1926年间编著《汉文学史纲要》《而已集》及《故事新编》的部分作品。1927年到上海，专事著作。陆续写作了《南腔北调集》《三闲集》《二心集》《伪自由书》《准风月谈》《花边文学》及三本《且介亭杂文》等大量杂文，抨击时弊、揭露黑暗，成为中国现代文化界的精神领袖。,1414343字,29.99元
村上陪你度过的难忘时光（套装3册）,https://pic.arkread.com/cover/ebook/f/415088914.1671076467.jpg!cover_default.jpg,https://read.douban.com/bundle/415088914/,村上春树,《村上T：我喜爱的T恤们》：村上春树2022全新随笔集！他是作家，更是生活家，和村上一起撸猫喝酒放松心情，过向往的生活  《第一人称单数》：暌违六年村上春树全新小说集，八个题材视角各异的精彩短篇，可以说是迈入从心所欲不逾矩之年的村上春树，回望人生爱与死主题的珠玉之作连发。结合了短歌、散文、音乐与小说，展开村上风格的全新复眼小说。  《弃猫：当我谈起父亲时》：“某个夏日的午后，父亲和我一同去海边遗弃一只猫。”故事始于猫，也止于猫。一件件生活中的小事，串起村上家族的往事，与他个人的成长经历。“正是这一件件小事无穷地累积，才让我这个人长成如今的模样。”,123267字,86.0元
丝路古船,https://pic.arkread.com/cover/ebook/f/449210300.1701327586.jpg!cover_default.jpg,https://read.douban.com/ebook/449210300/,李师江,少年船仔与父亲老欧出海，遇到海难，为海盗池木乡所救，却意外地卷入一场与海上丝绸之路有关的盗捞行动中……  文物贩子练丹青，阴差阳错得到几块元代青花瓷的碎片，而后顺藤摸瓜，经友人李云淡钩沉史籍，获知碗礁一带有一艘满载金银与元代青花瓷的沉船，遂召唤“狱友”池木乡组成团伙密谋盗捞……  元末明初之际，闽人陈秋生赴安南经商。在得知故乡饥荒时，陈秋生冒着巨大的风险，嘱其子将红薯藤带回故乡，拯救乡民。明宣德三年，陈氏携家眷、金银、元青花瓷返乡，不料遭遇海盗，陈氏毅然决定沉船……  历史与现实中，每个人都有每个人的欲望、执念、迷思，而在本书的描绘与刻画中，海上丝路的历史，同宏阔、自由的海洋，都带给人们别样的寄托与抚慰，蕴含着给当下社会心理痼疾的解救力量。海上丝路的传奇，以及这份厚重的历史沉淀能带给今人的福泽，都得到了呈现……  本书入选中国作家协会“新时代文学攀登计划”。    李师江，生于1974年5月，汉族。籍贯福建宁德，1997年毕业于北京师范大学中文系，现为职业作家、编剧。著有长篇小说《逍遥游》《中文系》《非比寻常》《福寿春》《哥仨》《神妈》《福州传奇》《黄金海岸》等。编剧电影《沃土》（王小帅导演）及《六个凶手》（赵非导演）等。  早期小说专注于挖掘时代中个人的内心成长，后专注于“东魂西技”的写法，将类型小说技术与纯文学融合，注重故事性，写出极端矛盾中的人性考验。被誉为“中国最隐秘的小说天才”。,130309字,36.0元
蓝色夏威夷,https://pic.arkread.com/cover/ebook/f/454515828.1706688059.jpg!cover_default.jpg,https://read.douban.com/ebook/454515828/,"[日] 青山七惠, 译者: 宋刚",★芥川奖作家青山七惠关于内向者的短篇集，直击人际关系的微妙距离感  ★六个短篇，六位女性，六段非典型的人生片段，写给所有不需要闪闪发光，只希望生活在自己的小小世界的人  ★我们的个性正是体现在与他人保持距离、建立关系的方式上  本书是日本新锐女作家青山七惠的短篇小说集。讲述了《蓝色夏威夷》《龙年》《圣尼古拉斯日》等六篇以女性为主人公的故事。  从大城市回到家乡小镇的优子非常失意，曾经当过老师的她目前在当地的一家玩偶制作公司打零工，日子沉闷平淡。一次偶然的机会，优子中了夏威夷旅行的大奖，这让她重新对生活有了希望。可是公司里面热爱管闲事的大婶们却误以为优子会和公司的一个男同事一起去旅行。这种气氛宛若泥淖困住了不善言辞的优子，更让优子不知所措的是，一名自己曾经教过的学生出现在眼前……    青山七惠（1983- ）日本新锐小说家。2005年凭借小说处女作《窗灯》获第42届日本文艺奖，在文学界崭露头角。2007年以《一个人的好天气》获得第136届芥川龙之介奖。2009年以《碎片》获得第35届川端康成文学奖。2012年任群像文学新人奖评委。近作有长篇小说《快乐》《命运的长线》，短篇集《风》《跳舞的星座》《蓝色夏威夷》等。,87890字,48.99元
怪谈：读客三个圈经典文库,https://pic.arkread.com/cover/ebook/f/432678475.1684913212.jpg!cover_default.jpg,https://read.douban.com/ebook/432678475/,"[日] 小泉八云, 译者: 王新禧",小泉八云生于希腊，长于爱尔兰，却痴迷日本文化，创作了大量家喻户晓的怪谈故事。无耳芳一、雪女、青柳精、食梦貘……这些妖怪原本在村野夜话中只有模糊的形象，直到遇见小泉八云，才变得有血有肉、有情有义，真正被大众熟知！  本书对小泉八云的全17卷作品进行了全面的搜检，从《怪谈》《灵之日本》《天河绮谭及其他》《骨董》等书中辑录所有怪谈故事，把《怪谈》由初版的17篇，补足至69篇！    小泉八云  日本近代怪谈文学鼻祖，民俗学家。  小泉八云原名拉夫卡迪奥·赫恩，在日本文学史上是一个特殊的存在。他生于希腊，长于爱尔兰，却痴迷日本文化。40岁时只身赴日，在日本娶妻生子，改名为小泉八云。他一生致力于搜罗整理日本古籍及民间传说中的怪谈故事，并将其改编，赋予这些故事全新的面貌，被誉为日本近代怪谈文学鼻祖。  小泉八云从小沉溺在希腊神话故事和凯尔特传说中，又深受西方人文思想和唯美主义的影响这些元素集中体现在《怪谈》中。他用特有的“希腊人的锐敏的审美力，拉丁人的强烈的感官欲与飘忽的情绪，爱尔兰人的诙诡的癖性，东方民族的迷离梦幻的直觉”，赋予妖怪美好、无私、动人的情感，并把“爱重于死”这一思想融入其中，塑造了一个个或怨或恨，或痴或执着，甚至比人更至情至性的妖怪形象。,179585字,65.0元
着魔,https://pic.arkread.com/cover/ebook/f/247610337.1653694778.jpg!cover_default.jpg,https://read.douban.com/ebook/247610337/,"[波] 维托尔德·贡布罗维奇, 译者: 林洪亮",本书是贡布罗维奇创作的一部哥特式小说。故事讲述了年轻人瓦尔查克到波兰一个农庄去给奥霍沃夫斯卡小姐做网球陪练，周围人惊讶地发现，这两个阶层出身完全不同的人“极其相似”。奥霍沃夫斯卡小姐与霍拉维茨基订了婚，他是附近城堡主人的贴身秘书。只有三个人居住的老城堡并不太平，瓦尔查克听说了神秘传闻，不禁愈发好奇，他希望解开城堡隐藏的秘密，也想揭开奥霍沃夫斯卡小姐心底的秘密……    维托尔德·贡布罗维奇（Witold Gombrowicz，1904-1969），波兰著名小说家、剧作家，被米兰·昆德拉誉为“我们这个世纪最伟大的小说家之一”，与卡夫卡、穆齐尔、布鲁赫并称为“中欧四杰”。  贡布罗维奇出生于波兰，曾在华沙大学学习法学，后赴法国深造两年。1939年横渡大西洋到阿根廷后，适逢二战爆发，滞留南美达二十四年之久。1963年获得福特基金会全年奖金，在柏林逗留。1964年，他到法国南部的旺斯定居，1967年获得国际文学奖。1969年7月24日，贡布罗维奇在旺斯辞世。  贡布罗维奇用母语写作，作品被翻译成多种语言出版，由于他不接受二战后的政治体系，他的大部分作品都不得在波兰出版，直到1986年，波兰才开始出版他的组品全集。,203351字,29.0元
